Total Nacional;Comunidades y Ciudades Autónomas;Origen del agua;periodo;Total
España;;Total;2018;17.326.575
España;;Total;2016;18.409.534
España;;Total;2015;18.639.889
España;;Total;2014;19.702.748
España;;Total;2013;18.319.713
España;;Total;2012;19.658.549
España;;Total;2011;18.910.389
España;;Total;2010;17.851.961
España;;Total;2009;18.751.474
España;;Total;2008;17.346.247
España;;Total;2007;17.780.196
España;;Total;2006;17.473.578
España;;Total;2005;18.129.646
España;;Total;2004;20.414.793
España;;Total;2003;21.145.615
España;;Total;2002;20.736.692
España;;Total;2001;21.957.012
España;;Total;2000;22.171.768
España;;Aguas superficiales;2018;12.870.064
España;;Aguas superficiales;2016;13.812.391
España;;Aguas superficiales;2015;14.054.770
España;;Aguas superficiales;2014;14.905.915
España;;Aguas superficiales;2013;14.066.146
España;;Aguas superficiales;2012;15.120.576
España;;Aguas superficiales;2011;14.792.098
España;;Aguas superficiales;2010;14.474.666
España;;Aguas superficiales;2009;14.647.639
España;;Aguas superficiales;2008;13.629.292
España;;Aguas superficiales;2007;13.853.234
España;;Aguas superficiales;2006;13.929.893
España;;Aguas superficiales;2005;14.755.383
España;;Aguas superficiales;2004;19.027.663
España;;Aguas superficiales;2003;19.857.464
España;;Aguas superficiales;2002;19.558.938
España;;Aguas superficiales;2001;19.774.797
España;;Aguas superficiales;2000;20.465.481
España;;Aguas subterráneas;2018;4.142.241
España;;Aguas subterráneas;2016;4.249.215
España;;Aguas subterráneas;2015;4.245.652
España;;Aguas subterráneas;2014;4.424.694
España;;Aguas subterráneas;2013;3.919.820
España;;Aguas subterráneas;2012;4.225.883
España;;Aguas subterráneas;2011;3.848.032
España;;Aguas subterráneas;2010;3.168.585
España;;Aguas subterráneas;2009;3.875.651
España;;Aguas subterráneas;2008;3.542.803
España;;Aguas subterráneas;2007;3.744.314
España;;Aguas subterráneas;2006;3.319.011
España;;Aguas subterráneas;2005;3.189.613
España;;Aguas subterráneas;2004;1.158.781
España;;Aguas subterráneas;2003;936.645
España;;Aguas subterráneas;2002;915.974
España;;Aguas subterráneas;2001;1.244.428
España;;Aguas subterráneas;2000;905.999
España;;Otros recursos hídricos;2018;314.269
España;;Otros recursos hídricos;2016;347.928
España;;Otros recursos hídricos;2015;339.467
España;;Otros recursos hídricos;2014;372.139
España;;Otros recursos hídricos;2013;333.747
España;;Otros recursos hídricos;2012;312.090
España;;Otros recursos hídricos;2011;270.259
España;;Otros recursos hídricos;2010;208.710
España;;Otros recursos hídricos;2009;228.184
España;;Otros recursos hídricos;2008;174.152
España;;Otros recursos hídricos;2007;182.648
España;;Otros recursos hídricos;2006;224.674
España;;Otros recursos hídricos;2005;184.650
España;;Otros recursos hídricos;2004;228.349
España;;Otros recursos hídricos;2003;351.506
España;;Otros recursos hídricos;2002;261.780
España;;Otros recursos hídricos;2001;937.787
España;;Otros recursos hídricos;2000;800.288
España;Andalucía;Total;2018;4.577.345
España;Andalucía;Total;2016;4.335.032
España;Andalucía;Total;2015;4.473.718
España;Andalucía;Total;2014;4.519.306
España;Andalucía;Total;2013;3.981.768
España;Andalucía;Total;2012;3.836.112
España;Andalucía;Total;2011;4.156.174
España;Andalucía;Total;2010;4.191.876
España;Andalucía;Total;2009;4.171.899
España;Andalucía;Total;2008;3.815.665
España;Andalucía;Total;2007;3.954.654
España;Andalucía;Total;2006;4.205.718
España;Andalucía;Total;2005;4.465.639
España;Andalucía;Total;2004;4.851.056
España;Andalucía;Total;2003;5.211.260
España;Andalucía;Total;2002;5.303.137
España;Andalucía;Total;2001;5.142.150
España;Andalucía;Total;2000;5.110.436
España;Andalucía;Aguas superficiales;2018;3.153.791
España;Andalucía;Aguas superficiales;2016;3.060.533
España;Andalucía;Aguas superficiales;2015;3.129.850
España;Andalucía;Aguas superficiales;2014;3.186.112
España;Andalucía;Aguas superficiales;2013;2.857.820
España;Andalucía;Aguas superficiales;2012;2.733.248
España;Andalucía;Aguas superficiales;2011;2.975.172
España;Andalucía;Aguas superficiales;2010;3.538.686
España;Andalucía;Aguas superficiales;2009;3.354.051
España;Andalucía;Aguas superficiales;2008;2.925.341
España;Andalucía;Aguas superficiales;2007;3.089.097
España;Andalucía;Aguas superficiales;2006;3.367.536
España;Andalucía;Aguas superficiales;2005;3.934.093
España;Andalucía;Aguas superficiales;2004;4.613.699
España;Andalucía;Aguas superficiales;2003;4.894.410
España;Andalucía;Aguas superficiales;2002;5.059.186
España;Andalucía;Aguas superficiales;2001;4.864.846
España;Andalucía;Aguas superficiales;2000;4.779.403
España;Andalucía;Aguas subterráneas;2018;1.364.049
España;Andalucía;Aguas subterráneas;2016;1.222.479
España;Andalucía;Aguas subterráneas;2015;1.294.046
España;Andalucía;Aguas subterráneas;2014;1.283.483
España;Andalucía;Aguas subterráneas;2013;1.070.461
España;Andalucía;Aguas subterráneas;2012;1.058.258
España;Andalucía;Aguas subterráneas;2011;1.142.852
España;Andalucía;Aguas subterráneas;2010;628.277
España;Andalucía;Aguas subterráneas;2009;798.101
España;Andalucía;Aguas subterráneas;2008;864.633
España;Andalucía;Aguas subterráneas;2007;845.073
España;Andalucía;Aguas subterráneas;2006;791.395
España;Andalucía;Aguas subterráneas;2005;515.753
España;Andalucía;Aguas subterráneas;2004;193.151
España;Andalucía;Aguas subterráneas;2003;265.623
España;Andalucía;Aguas subterráneas;2002;232.903
España;Andalucía;Aguas subterráneas;2001;247.273
España;Andalucía;Aguas subterráneas;2000;197.676
España;Andalucía;Otros recursos hídricos;2018;59.505
España;Andalucía;Otros recursos hídricos;2016;52.020
España;Andalucía;Otros recursos hídricos;2015;49.822
España;Andalucía;Otros recursos hídricos;2014;49.711
España;Andalucía;Otros recursos hídricos;2013;53.487
España;Andalucía;Otros recursos hídricos;2012;44.606
España;Andalucía;Otros recursos hídricos;2011;38.150
España;Andalucía;Otros recursos hídricos;2010;24.913
España;Andalucía;Otros recursos hídricos;2009;19.747
España;Andalucía;Otros recursos hídricos;2008;25.691
España;Andalucía;Otros recursos hídricos;2007;20.484
España;Andalucía;Otros recursos hídricos;2006;46.787
España;Andalucía;Otros recursos hídricos;2005;15.793
España;Andalucía;Otros recursos hídricos;2004;44.206
España;Andalucía;Otros recursos hídricos;2003;51.227
España;Andalucía;Otros recursos hídricos;2002;11.048
España;Andalucía;Otros recursos hídricos;2001;30.031
España;Andalucía;Otros recursos hídricos;2000;133.357
España;Aragón;Total;2018;2.149.394
España;Aragón;Total;2016;2.570.871
España;Aragón;Total;2015;2.552.468
España;Aragón;Total;2014;2.825.550
España;Aragón;Total;2013;2.730.584
España;Aragón;Total;2012;3.157.582
España;Aragón;Total;2011;2.953.112
España;Aragón;Total;2010;2.514.418
España;Aragón;Total;2009;2.376.293
España;Aragón;Total;2008;2.357.345
España;Aragón;Total;2007;2.408.565
España;Aragón;Total;2006;2.347.413
España;Aragón;Total;2005;2.411.723
España;Aragón;Total;2004;2.731.710
España;Aragón;Total;2003;2.897.770
España;Aragón;Total;2002;2.909.919
España;Aragón;Total;2001;2.998.259
España;Aragón;Total;2000;2.816.215
España;Aragón;Aguas superficiales;2018;2.076.315
España;Aragón;Aguas superficiales;2016;2.501.457
España;Aragón;Aguas superficiales;2015;2.489.328
España;Aragón;Aguas superficiales;2014;2.715.353
España;Aragón;Aguas superficiales;2013;2.631.720
España;Aragón;Aguas superficiales;2012;3.013.058
España;Aragón;Aguas superficiales;2011;2.816.759
España;Aragón;Aguas superficiales;2010;2.450.626
España;Aragón;Aguas superficiales;2009;2.297.445
España;Aragón;Aguas superficiales;2008;2.264.225
España;Aragón;Aguas superficiales;2007;2.342.416
España;Aragón;Aguas superficiales;2006;2.306.367
España;Aragón;Aguas superficiales;2005;2.335.365
España;Aragón;Aguas superficiales;2004;2.653.324
España;Aragón;Aguas superficiales;2003;2.811.313
España;Aragón;Aguas superficiales;2002;2.874.896
España;Aragón;Aguas superficiales;2001;2.869.507
España;Aragón;Aguas superficiales;2000;2.711.886
España;Aragón;Aguas subterráneas;2018;70.930
España;Aragón;Aguas subterráneas;2016;66.843
España;Aragón;Aguas subterráneas;2015;58.820
España;Aragón;Aguas subterráneas;2014;101.721
España;Aragón;Aguas subterráneas;2013;92.610
España;Aragón;Aguas subterráneas;2012;139.298
España;Aragón;Aguas subterráneas;2011;131.632
España;Aragón;Aguas subterráneas;2010;58.490
España;Aragón;Aguas subterráneas;2009;68.108
España;Aragón;Aguas subterráneas;2008;91.885
España;Aragón;Aguas subterráneas;2007;66.014
España;Aragón;Aguas subterráneas;2006;40.863
España;Aragón;Aguas subterráneas;2005;71.697
España;Aragón;Aguas subterráneas;2004;78.386
España;Aragón;Aguas subterráneas;2003;3.534
España;Aragón;Aguas subterráneas;2002;5.023
España;Aragón;Aguas subterráneas;2001;15.143
España;Aragón;Aguas subterráneas;2000;5.618
España;Aragón;Otros recursos hídricos;2018;2.149
España;Aragón;Otros recursos hídricos;2016;2.571
España;Aragón;Otros recursos hídricos;2015;4.320
España;Aragón;Otros recursos hídricos;2014;8.476
España;Aragón;Otros recursos hídricos;2013;6.254
España;Aragón;Otros recursos hídricos;2012;5.226
España;Aragón;Otros recursos hídricos;2011;4.721
España;Aragón;Otros recursos hídricos;2010;5.302
España;Aragón;Otros recursos hídricos;2009;10.740
España;Aragón;Otros recursos hídricos;2008;1.235
España;Aragón;Otros recursos hídricos;2007;135
España;Aragón;Otros recursos hídricos;2006;183
España;Aragón;Otros recursos hídricos;2005;4.661
España;Aragón;Otros recursos hídricos;2004;0
España;Aragón;Otros recursos hídricos;2003;82.923
España;Aragón;Otros recursos hídricos;2002;30.000
España;Aragón;Otros recursos hídricos;2001;113.609
España;Aragón;Otros recursos hídricos;2000;98.711
España;Castilla y León;Total;2018;2.290.137
España;Castilla y León;Total;2016;2.356.419
España;Castilla y León;Total;2015;2.825.417
España;Castilla y León;Total;2014;2.950.354
España;Castilla y León;Total;2013;2.615.842
España;Castilla y León;Total;2012;2.986.245
España;Castilla y León;Total;2011;2.710.520
España;Castilla y León;Total;2010;2.273.467
España;Castilla y León;Total;2009;2.381.958
España;Castilla y León;Total;2008;2.428.032
España;Castilla y León;Total;2007;2.497.042
España;Castilla y León;Total;2006;2.403.904
España;Castilla y León;Total;2005;2.550.739
España;Castilla y León;Total;2004;2.626.393
España;Castilla y León;Total;2003;2.696.426
España;Castilla y León;Total;2002;2.749.852
España;Castilla y León;Total;2001;2.921.383
España;Castilla y León;Total;2000;2.937.955
España;Castilla y León;Aguas superficiales;2018;1.829.819
España;Castilla y León;Aguas superficiales;2016;1.936.976
España;Castilla y León;Aguas superficiales;2015;2.330.757
España;Castilla y León;Aguas superficiales;2014;2.404.538
España;Castilla y León;Aguas superficiales;2013;2.120.699
España;Castilla y León;Aguas superficiales;2012;2.448.258
España;Castilla y León;Aguas superficiales;2011;2.280.685
España;Castilla y León;Aguas superficiales;2010;2.222.613
España;Castilla y León;Aguas superficiales;2009;2.301.729
España;Castilla y León;Aguas superficiales;2008;2.326.195
España;Castilla y León;Aguas superficiales;2007;2.365.015
España;Castilla y León;Aguas superficiales;2006;2.347.346
España;Castilla y León;Aguas superficiales;2005;2.389.628
España;Castilla y León;Aguas superficiales;2004;2.620.280
España;Castilla y León;Aguas superficiales;2003;2.616.731
España;Castilla y León;Aguas superficiales;2002;2.744.335
España;Castilla y León;Aguas superficiales;2001;2.783.723
España;Castilla y León;Aguas superficiales;2000;2.815.295
España;Castilla y León;Aguas subterráneas;2018;458.027
España;Castilla y León;Aguas subterráneas;2016;414.730
España;Castilla y León;Aguas subterráneas;2015;490.410
España;Castilla y León;Aguas subterráneas;2014;539.865
España;Castilla y León;Aguas subterráneas;2013;486.718
España;Castilla y León;Aguas subterráneas;2012;527.254
España;Castilla y León;Aguas subterráneas;2011;421.712
España;Castilla y León;Aguas subterráneas;2010;42.107
España;Castilla y León;Aguas subterráneas;2009;80.229
España;Castilla y León;Aguas subterráneas;2008;101.837
España;Castilla y León;Aguas subterráneas;2007;132.027
España;Castilla y León;Aguas subterráneas;2006;56.558
España;Castilla y León;Aguas subterráneas;2005;161.111
España;Castilla y León;Aguas subterráneas;2004;6.113
España;Castilla y León;Aguas subterráneas;2003;3.726
España;Castilla y León;Aguas subterráneas;2002;5.517
España;Castilla y León;Aguas subterráneas;2001;61.816
España;Castilla y León;Aguas subterráneas;2000;59.330
España;Castilla y León;Otros recursos hídricos;2018;2.290
España;Castilla y León;Otros recursos hídricos;2016;4.713
España;Castilla y León;Otros recursos hídricos;2015;4.250
España;Castilla y León;Otros recursos hídricos;2014;5.951
España;Castilla y León;Otros recursos hídricos;2013;8.425
España;Castilla y León;Otros recursos hídricos;2012;10.733
España;Castilla y León;Otros recursos hídricos;2011;8.123
España;Castilla y León;Otros recursos hídricos;2010;8.747
España;Castilla y León;Otros recursos hídricos;2009;0
España;Castilla y León;Otros recursos hídricos;2008;0
España;Castilla y León;Otros recursos hídricos;2007;0
España;Castilla y León;Otros recursos hídricos;2006;0
España;Castilla y León;Otros recursos hídricos;2005;0
España;Castilla y León;Otros recursos hídricos;2004;0
España;Castilla y León;Otros recursos hídricos;2003;75.969
España;Castilla y León;Otros recursos hídricos;2002;0
España;Castilla y León;Otros recursos hídricos;2001;75.844
España;Castilla y León;Otros recursos hídricos;2000;63.330
España;Castilla-La Mancha;Total;2018;1.805.352
España;Castilla-La Mancha;Total;2016;2.012.910
España;Castilla-La Mancha;Total;2015;1.757.820
España;Castilla-La Mancha;Total;2014;1.680.154
España;Castilla-La Mancha;Total;2013;1.826.521
España;Castilla-La Mancha;Total;2012;1.890.021
España;Castilla-La Mancha;Total;2011;1.639.997
España;Castilla-La Mancha;Total;2010;1.691.623
España;Castilla-La Mancha;Total;2009;2.014.129
España;Castilla-La Mancha;Total;2008;1.732.614
España;Castilla-La Mancha;Total;2007;1.931.566
España;Castilla-La Mancha;Total;2006;1.800.495
España;Castilla-La Mancha;Total;2005;1.902.349
España;Castilla-La Mancha;Total;2004;2.425.585
España;Castilla-La Mancha;Total;2003;2.195.445
España;Castilla-La Mancha;Total;2002;2.067.876
España;Castilla-La Mancha;Total;2001;1.910.508
España;Castilla-La Mancha;Total;2000;1.831.856
España;Castilla-La Mancha;Aguas superficiales;2018;926.146
España;Castilla-La Mancha;Aguas superficiales;2016;950.094
España;Castilla-La Mancha;Aguas superficiales;2015;866.605
España;Castilla-La Mancha;Aguas superficiales;2014;851.174
España;Castilla-La Mancha;Aguas superficiales;2013;828.686
España;Castilla-La Mancha;Aguas superficiales;2012;835.124
España;Castilla-La Mancha;Aguas superficiales;2011;635.622
España;Castilla-La Mancha;Aguas superficiales;2010;359.804
España;Castilla-La Mancha;Aguas superficiales;2009;363.171
España;Castilla-La Mancha;Aguas superficiales;2008;417.960
España;Castilla-La Mancha;Aguas superficiales;2007;535.119
España;Castilla-La Mancha;Aguas superficiales;2006;349.685
España;Castilla-La Mancha;Aguas superficiales;2005;530.462
España;Castilla-La Mancha;Aguas superficiales;2004;1.887.100
España;Castilla-La Mancha;Aguas superficiales;2003;1.907.471
España;Castilla-La Mancha;Aguas superficiales;2002;1.815.536
España;Castilla-La Mancha;Aguas superficiales;2001;1.749.057
España;Castilla-La Mancha;Aguas superficiales;2000;1.541.213
España;Castilla-La Mancha;Aguas subterráneas;2018;871.985
España;Castilla-La Mancha;Aguas subterráneas;2016;1.050.739
España;Castilla-La Mancha;Aguas subterráneas;2015;880.675
España;Castilla-La Mancha;Aguas subterráneas;2014;818.160
España;Castilla-La Mancha;Aguas subterráneas;2013;985.251
España;Castilla-La Mancha;Aguas subterráneas;2012;1.041.198
España;Castilla-La Mancha;Aguas subterráneas;2011;992.150
España;Castilla-La Mancha;Aguas subterráneas;2010;1.319.839
España;Castilla-La Mancha;Aguas subterráneas;2009;1.639.523
España;Castilla-La Mancha;Aguas subterráneas;2008;1.314.654
España;Castilla-La Mancha;Aguas subterráneas;2007;1.396.447
España;Castilla-La Mancha;Aguas subterráneas;2006;1.444.841
España;Castilla-La Mancha;Aguas subterráneas;2005;1.371.887
España;Castilla-La Mancha;Aguas subterráneas;2004;538.485
España;Castilla-La Mancha;Aguas subterráneas;2003;270.995
España;Castilla-La Mancha;Aguas subterráneas;2002;252.340
España;Castilla-La Mancha;Aguas subterráneas;2001;161.451
España;Castilla-La Mancha;Aguas subterráneas;2000;290.539
España;Castilla-La Mancha;Otros recursos hídricos;2018;7.221
España;Castilla-La Mancha;Otros recursos hídricos;2016;12.077
España;Castilla-La Mancha;Otros recursos hídricos;2015;10.540
España;Castilla-La Mancha;Otros recursos hídricos;2014;10.820
España;Castilla-La Mancha;Otros recursos hídricos;2013;12.584
España;Castilla-La Mancha;Otros recursos hídricos;2012;13.699
España;Castilla-La Mancha;Otros recursos hídricos;2011;12.225
España;Castilla-La Mancha;Otros recursos hídricos;2010;11.980
España;Castilla-La Mancha;Otros recursos hídricos;2009;11.435
España;Castilla-La Mancha;Otros recursos hídricos;2008;0
España;Castilla-La Mancha;Otros recursos hídricos;2007;0
España;Castilla-La Mancha;Otros recursos hídricos;2006;5.969
España;Castilla-La Mancha;Otros recursos hídricos;2005;0
España;Castilla-La Mancha;Otros recursos hídricos;2004;0
España;Castilla-La Mancha;Otros recursos hídricos;2003;16.979
España;Castilla-La Mancha;Otros recursos hídricos;2002;0
España;Castilla-La Mancha;Otros recursos hídricos;2001;0
España;Castilla-La Mancha;Otros recursos hídricos;2000;104
España;Cataluña;Total;2018;1.162.260
España;Cataluña;Total;2016;1.317.500
España;Cataluña;Total;2015;1.250.230
España;Cataluña;Total;2014;1.375.600
España;Cataluña;Total;2013;1.520.354
España;Cataluña;Total;2012;1.728.268
España;Cataluña;Total;2011;1.682.310
España;Cataluña;Total;2010;1.635.779
España;Cataluña;Total;2009;1.677.164
España;Cataluña;Total;2008;1.756.753
España;Cataluña;Total;2007;1.801.104
España;Cataluña;Total;2006;1.906.770
España;Cataluña;Total;2005;1.690.818
España;Cataluña;Total;2004;2.261.323
España;Cataluña;Total;2003;1.980.704
España;Cataluña;Total;2002;1.840.812
España;Cataluña;Total;2001;2.410.332
España;Cataluña;Total;2000;3.593.261
España;Cataluña;Aguas superficiales;2018;941.431
España;Cataluña;Aguas superficiales;2016;1.096.160
España;Cataluña;Aguas superficiales;2015;1.002.500
España;Cataluña;Aguas superficiales;2014;1.122.192
España;Cataluña;Aguas superficiales;2013;1.334.186
España;Cataluña;Aguas superficiales;2012;1.525.487
España;Cataluña;Aguas superficiales;2011;1.557.620
España;Cataluña;Aguas superficiales;2010;1.603.923
España;Cataluña;Aguas superficiales;2009;1.658.060
España;Cataluña;Aguas superficiales;2008;1.740.135
España;Cataluña;Aguas superficiales;2007;1.788.464
España;Cataluña;Aguas superficiales;2006;1.893.186
España;Cataluña;Aguas superficiales;2005;1.667.066
España;Cataluña;Aguas superficiales;2004;2.248.595
España;Cataluña;Aguas superficiales;2003;1.933.673
España;Cataluña;Aguas superficiales;2002;1.792.639
España;Cataluña;Aguas superficiales;2001;1.961.930
España;Cataluña;Aguas superficiales;2000;3.161.340
España;Cataluña;Aguas subterráneas;2018;215.018
España;Cataluña;Aguas subterráneas;2016;210.800
España;Cataluña;Aguas subterráneas;2015;236.150
España;Cataluña;Aguas subterráneas;2014;240.866
España;Cataluña;Aguas subterráneas;2013;172.584
España;Cataluña;Aguas subterráneas;2012;190.184
España;Cataluña;Aguas subterráneas;2011;109.530
España;Cataluña;Aguas subterráneas;2010;31.241
España;Cataluña;Aguas subterráneas;2009;18.200
España;Cataluña;Aguas subterráneas;2008;15.912
España;Cataluña;Aguas subterráneas;2007;11.593
España;Cataluña;Aguas subterráneas;2006;12.362
España;Cataluña;Aguas subterráneas;2005;17.396
España;Cataluña;Aguas subterráneas;2004;7.749
España;Cataluña;Aguas subterráneas;2003;17.841
España;Cataluña;Aguas subterráneas;2002;9.679
España;Cataluña;Aguas subterráneas;2001;194.810
España;Cataluña;Aguas subterráneas;2000;66.029
España;Cataluña;Otros recursos hídricos;2018;5.811
España;Cataluña;Otros recursos hídricos;2016;10.540
España;Cataluña;Otros recursos hídricos;2015;11.580
España;Cataluña;Otros recursos hídricos;2014;12.542
España;Cataluña;Otros recursos hídricos;2013;13.584
España;Cataluña;Otros recursos hídricos;2012;12.597
España;Cataluña;Otros recursos hídricos;2011;15.160
España;Cataluña;Otros recursos hídricos;2010;615
España;Cataluña;Otros recursos hídricos;2009;904
España;Cataluña;Otros recursos hídricos;2008;706
España;Cataluña;Otros recursos hídricos;2007;1.047
España;Cataluña;Otros recursos hídricos;2006;1.222
España;Cataluña;Otros recursos hídricos;2005;6.356
España;Cataluña;Otros recursos hídricos;2004;4.979
España;Cataluña;Otros recursos hídricos;2003;29.190
España;Cataluña;Otros recursos hídricos;2002;38.494
España;Cataluña;Otros recursos hídricos;2001;253.592
España;Cataluña;Otros recursos hídricos;2000;365.892
España;Comunitat Valenciana;Total;2018;1.650.121
España;Comunitat Valenciana;Total;2016;2.078.700
España;Comunitat Valenciana;Total;2015;2.050.481
España;Comunitat Valenciana;Total;2014;2.375.421
España;Comunitat Valenciana;Total;2013;1.485.625
España;Comunitat Valenciana;Total;2012;1.726.130
España;Comunitat Valenciana;Total;2011;1.676.440
España;Comunitat Valenciana;Total;2010;1.764.793
España;Comunitat Valenciana;Total;2009;2.045.822
España;Comunitat Valenciana;Total;2008;1.618.148
España;Comunitat Valenciana;Total;2007;1.562.002
España;Comunitat Valenciana;Total;2006;1.679.986
España;Comunitat Valenciana;Total;2005;1.837.637
España;Comunitat Valenciana;Total;2004;1.996.521
España;Comunitat Valenciana;Total;2003;2.133.295
España;Comunitat Valenciana;Total;2002;2.002.655
España;Comunitat Valenciana;Total;2001;2.455.308
España;Comunitat Valenciana;Total;2000;2.391.062
España;Comunitat Valenciana;Aguas superficiales;2018;981.822
España;Comunitat Valenciana;Aguas superficiales;2016;1.274.243
España;Comunitat Valenciana;Aguas superficiales;2015;1.273.349
España;Comunitat Valenciana;Aguas superficiales;2014;1.482.421
España;Comunitat Valenciana;Aguas superficiales;2013;896.223
España;Comunitat Valenciana;Aguas superficiales;2012;1.054.029
España;Comunitat Valenciana;Aguas superficiales;2011;1.238.180
España;Comunitat Valenciana;Aguas superficiales;2010;1.331.262
España;Comunitat Valenciana;Aguas superficiales;2009;1.448.301
España;Comunitat Valenciana;Aguas superficiales;2008;1.131.845
