fecha,indicativo,p_max,n_cub,hr,n_gra,n_fog,inso,q_max,nw_55,q_mar,q_med,tm_min,ta_max,ts_min,nt_30,nv_0050,n_des,w_racha,np_100,n_nub,p_sol,nw_91,np_001,ta_min,w_rec,e,np_300,nv_1000,evap,p_mes,n_llu,n_tor,w_med,nt_00,ti_max,n_nie,tm_mes,tm_max,nv_0100,q_min,np_010,glo,ts_20,ts_10,ts_50
2003-2,3260B,8.6(18),9,65,0,3,5.1,969.0(28),2,1019.4,957.8,2.1,16.1(06),8.0,0,0,6,27/21.1(04),0,13,49,0,8,-5.0(17),285,68,0,1,432,32.0,9,0,12,9,3.4,1,7.2,12.4,0,943.0(19),6,28238,7.6,7.8,7.7
2003-3,3260B,5.6(27),9,56,0,2,6.6,967.7(01),3,1019.8,959.3,5.8,26.2(13),10.5,0,0,9,11/19.7(17),0,13,56,0,7,0.4(20),323,83,0,0,838,13.7,9,0,14,0,13.5,0,12.4,18.9,1,944.3(30),3,47449,12.9,14.1,12.1
2003-4,3260B,13.3(18),6,53,0,0,7.7,963.5(01),6,1013.3,953.7,8.0,26.8(28),13.5,0,0,6,33/17.8(03),1,18,59,0,8,0.4(04),313,89,0,0,954,24.7,11,0,15,0,14.8,0,14.3,20.6,0,943.8(13),3,60140,16.2,17.1,15.4
2003-5,3260B,8.4(06),4,43,0,0,10.8,969.7(22),1,1015.8,957.3,11.7,33.6(23),17.2,10,0,13,29/16.7(05),0,14,75,0,5,5.5(07),296,102,0,0,1520,10.3,7,3,14,0,14.0,0,19.5,27.3,0,949.1(24),1,78306,23.0,25.1,21.3
2003-6,3260B,1.0(29),3,35,0,0,11.0,963.0(14),2,1012.1,955.2,19.0,38.7(13),23.0,26,0,6,11/15.6(15),0,21,74,0,3,14.2(30),322,126,0,0,2313,1.3,6,1,15,0,25.7,0,26.7,34.3,0,947.5(22),1,78473,30.6,32.9,28.5
2003-7,3260B,0.0(--),0,31,0,0,13.3,963.3(29),1,1013.2,956.3,19.1,40.8(11),24.4,27,0,23,30/16.9(15),0,8,91,0,0,12.4(16),288,116,0,0,2604,0.0,1,0,15,0,26.6,0,27.2,35.2,0,947.8(14),0,89326,32.4,34.5,31.1
2003-8,3260B,3.8(22),0,34,0,0,11.5,963.4(13),1,1013.5,956.6,20.6,42.0(01),24.8,29,0,12,32/17.2(02),0,19,84,0,3,15.8(29),313,129,0,0,2602,4.5,4,2,14,0,25.7,0,28.3,36.0,0,949.3(28),1,74637,33.0,33.9,32.0
2003-9,3260B,13.1(30),2,41,0,0,9.4,965.4(12),2,1016.4,958.3,15.7,33.3(11),20.4,20,0,6,14/17.2(14),1,22,75,0,4,9.6(10),292,114,0,0,1699,15.6,4,0,13,0,23.7,0,23.1,30.4,0,944.2(30),2,59914,27.7,28.0,27.8
2004-10,3260B,16.9(25),6,60,0,0,6.8,963.0(01),4,1013.5,954.3,10.5,33.2(02),16.5,6,0,5,29/19.2(29),3,20,61,0,12,4.4(13),260,110,0,0,962,64.4,13,1,12,0,14.2,0,16.8,23.0,0,938.6(27),10,38796,20.2,19.8,21.3
2004-11,3260B,3.2(04),5,69,0,11,6.6,969.0(17),1,1021.5,960.2,3.2,19.3(06),10.7,0,1,10,33/15.8(10),0,15,66,0,6,-1.6(19),196,82,0,4,453,8.9,6,0,9,7,9.6,0,9.3,15.4,1,943.5(30),3,29148,10.9,10.8,12.3
2004-12,3260B,6.9(01),7,72,0,9,4.7,970.3(30),3,1021.6,959.7,1.9,17.8(18),7.2,0,0,5,35/16.9(25),0,19,50,0,4,-3.1(23),241,74,0,2,409,10.5,5,0,11,9,6.4,0,7.0,12.0,3,934.3(01),2,21346,7.7,7.5,8.7
2004-13,3260B,39.1(28/mar),63,56,0,47,8.1,975.3(04/feb),31,1016.9,957.3,9.1,40.8(24/jul),24.5,105,1,100,27/21.7(05/may),13,203,65,0,81,-5.4(02/mar),264,99,1,14,13323,399.7,83,14,12,38,6.4,1,15.6,22.1,4,932.7(21/feb),54,620058,17.9,18.6,17.7
2004-1,3260B,5.4(31),9,73,0,9,5.4,968.1(10),5,1021.1,959.5,2.4,19.4(24),10.5,0,0,5,28/18.3(27),0,17,55,0,7,-4.0(29),260,81,0,2,413,8.4,7,0,12,11,9.0,0,7.7,13.1,0,949.3(28),2,25463,8.0,8.3,8.2
2004-2,3260B,16.9(24),7,69,0,8,5.7,975.3(04),3,1020.2,958.7,2.0,20.4(05),8.3,0,0,8,32/17.8(27),2,14,53,0,7,-2.6(17),247,77,0,4,430,48.5,7,0,11,8,7.6,1,8.1,14.1,0,932.7(21),6,30016,9.1,9.3,9.2
2004-3,3260B,39.1(28),11,66,0,4,5.8,971.5(03),0,1020.7,959.6,4.6,23.5(21),9.3,0,0,2,29/14.4(12),4,18,48,0,12,-5.4(02),292,83,1,1,636,99.3,12,0,12,3,6.4,0,9.8,15.0,0,941.4(29),9,42433,11.1,11.8,10.7
2004-4,3260B,16.5(01),4,55,0,3,8.9,967.7(03),1,1013.6,953.7,6.0,28.0(26),11.6,0,0,8,26/19.4(18),1,18,67,0,8,0.5(10),309,86,0,0,873,28.8,8,2,14,0,12.2,0,12.7,19.3,0,941.3(28),3,63121,14.6,15.5,13.5
2004-5,3260B,29.4(11),11,61,0,3,8.1,965.0(19),3,1014.0,954.7,10.1,30.6(31),15.6,1,0,4,27/21.7(05),3,16,56,0,12,5.2(07),295,112,0,1,917,93.7,12,3,13,0,13.0,0,15.8,21.4,0,937.7(03),12,66679,18.0,18.9,17.1
2004-6,3260B,9.7(06),0,38,0,0,12.6,963.5(14),4,1015.0,957.7,17.1,40.0(28),22.3,24,0,13,28/18.9(18),0,17,84,0,3,11.5(15),283,129,0,0,2022,10.4,3,3,14,0,27.0,0,25.0,32.9,0,948.9(18),1,84884,27.2,29.9,24.9
2004-7,3260B,3.1(06),0,32,0,0,12.5,963.1(24),2,1013.1,956.1,18.6,40.8(24),24.5,28,0,20,28/15.6(07),0,11,85,0,3,11.0(09),281,117,0,0,2512,4.8,3,3,13,0,25.6,0,26.8,35.0,0,949.0(06),2,86006,31.2,33.6,29.7
2004-8,3260B,8.3(17),2,41,0,0,11.0,962.3(21),4,1012.8,955.5,18.0,37.9(01),24.2,24,0,11,29/16.7(17),0,18,81,0,6,12.9(21),277,130,0,0,1995,21.0,6,2,13,0,24.6,0,25.4,32.7,0,947.8(08),3,73642,29.6,30.5,29.1
2004-9,3260B,1.0(03),1,39,0,0,9.4,964.2(22),1,1016.1,958.2,15.0,34.6(22),21.2,22,0,9,13/15.3(08),0,20,76,0,1,9.1(26),226,112,0,0,1701,1.0,1,0,10,0,23.2,0,23.1,31.2,0,950.5(01),1,58524,27.2,27.6,27.1
2005-10,3260B,15.7(22),6,62,2,4,6.4,965.3(03),2,1017.0,957.5,10.6,31.6(01),14.7,1,0,7,29/17.8(28),2,18,57,0,14,5.8(05),242,115,0,2,846,58.9,11,3,11,0,16.8,0,16.7,22.7,0,951.5(30),10,38990,19.1,19.0,20.1
2005-11,3260B,12.0(12),8,72,0,5,5.2,970.5(09),4,1018.4,957.3,4.2,20.6(02),10.1,0,,5,34/16.4(09),1,17,52,0,9,-1.8(27),254,85,0,,473,21.4,9,0,11,4,8.2,0,9.2,14.2,,941.7(25),4,,11.3,11.1,13.0
2005-12,3260B,7.6(01),7,70,0,3,5.5,969.5(22),2,1021.5,959.5,0.8,16.4(09),8.9,0,0,10,26/22.2(02),0,14,59,0,4,-4.4(11),255,69,0,1,421,15.2,5,0,11,14,7.0,0,6.2,11.6,0,941.3(02),3,,6.5,6.2,7.6
2005-13,3260B,15.7(22/oct),40,50,3,28,8.6,978.3(11/feb),35,1017.4,957.8,9.0,41.2(07/ago),26.0,111,,123,36/24.4(13/feb),4,202,69,0,56,-9.6(27/ene),281,90,0,,16851,159.6,56,8,13,73,5.2,4,15.9,22.8,,941.3(02/dic),32,,18.7,19.4,18.5
2005-1,3260B,0.2(26),0,62,0,7,7.8,977.7(06),4,1028.6,965.9,-2.9,17.8(20),4.7,0,0,13,34/17.8(19),0,18,80,0,1,-9.6(27),206,55,0,1,449,0.2,0,0,9,29,5.2,1,4.8,12.4,1,951.9(27),0,31085,5.5,5.7,6.4
2005-2,3260B,10.4(23),4,59,0,6,7.3,978.3(11),6,1019.9,957.9,-0.7,18.6(13),4.0,0,0,12,36/24.4(13),1,12,68,0,6,-4.6(18),292,54,0,1,537,29.0,5,0,13,17,5.6,1,5.5,11.7,0,942.5(28),6,34925,6.8,7.1,7.2
2005-3,3260B,5.3(23),5,53,0,1,6.6,969.8(17),2,1017.6,957.0,4.7,24.2(17),13.3,0,0,3,28/16.4(26),0,23,55,0,5,-4.6(08),295,76,0,0,903,13.5,5,0,13,8,7.6,2,11.3,17.8,0,945.8(01),4,50280,11.9,12.9,11.1
2005-4,3260B,3.4(02),2,48,0,1,9.6,968.1(10),3,1015.3,955.7,7.3,31.6(29),14.0,3,0,8,36/18.1(14),0,20,72,0,5,-1.3(10),339,83,0,0,1269,6.9,5,0,16,1,14.3,0,14.6,21.8,0,946.2(14),2,67065,18.1,19.1,17.0
2005-5,3260B,6.0(12),4,40,1,0,9.3,963.3(19),4,1014.7,956.3,12.6,36.7(26),17.4,9,0,3,32/17.8(07),0,24,65,0,5,6.6(18),316,96,0,0,1884,8.9,7,1,15,0,17.2,0,20.0,27.3,0,947.9(09),2,74495,24.0,25.3,22.7
2005-6,3260B,0.7(10),1,32,0,0,11.8,963.9(16),4,1013.4,956.2,18.7,38.6(19),23.0,28,0,10,17/16.7(10),0,19,79,0,3,14.7(14),328,113,0,0,2704,1.1,4,3,15,0,25.2,0,26.4,34.0,0,946.9(12),0,81269,30.4,32.5,28.6
2005-7,3260B,0.0(--),0,31,0,0,12.8,964.1(20),0,1012.5,955.7,20.0,40.4(03),24.7,30,0,20,26/14.2(17),0,11,87,0,0,14.9(31),302,118,0,0,2799,0.0,0,0,15,0,29.4,0,27.9,35.7,0,948.9(23),0,,33.0,35.2,31.6
2005-8,3260B,3.8(10),3,34,0,0,11.3,963.5(21),0,1013.4,956.4,18.7,41.2(07),26.0,29,0,18,03/13.9(19),0,10,82,0,1,10.8(22),272,120,0,0,2648,3.8,2,1,12,0,24.2,0,26.8,34.7,0,947.3(09),1,,30.9,32.2,30.2
2005-9,3260B,0.4(06),0,39,0,1,9.5,966.1(14),4,1016.3,958.0,13.5,36.4(03),20.6,11,0,14,28/18.9(06),0,16,76,0,3,6.3(19),276,101,0,0,1918,0.7,3,0,12,0,22.9,0,21.3,29.1,0,948.7(07),0,,26.8,26.9,27.0
2006-10,3260B,30.0(16),8,62,0,2,6.0,967.5(28),2,1014.5,955.5,12.8,30.6(02),15.9,2,0,5,28/20.0(25),4,18,54,0,11,7.6(13),279,129,1,0,1022,108.7,11,0,13,0,17.5,0,18.3,23.7,0,943.4(25),8,36464,20.6,20.7,21.1
2006-11,3260B,20.9(02),10,79,0,7,4.3,969.9(30),3,1020.7,960.2,8.4,22.4(01),13.6,0,0,5,22/20.8(24),3,15,43,0,12,3.7(14),284,118,0,4,425,81.2,13,0,12,0,12.8,0,12.8,17.1,0,943.8(24),8,22128,14.0,13.8,14.8
2006-12,3260B,9.9(05),8,72,0,3,5.5,979.9(31),2,1028.1,965.8,1.3,16.5(04),11.2,0,0,13,28/18.9(08),0,10,58,0,6,-3.0(22),204,74,0,1,351,15.1,6,0,9,13,7.4,1,6.5,11.7,1,946.9(08),3,23643,,,
2006-13,3260B,30.0(16/oct),63,55,1,36,8.0,979.9(31/dic),35,1016.5,957.1,10.4,40.4(10/jul),24.9,103,0,100,18/22.8(15/jun),11,202,64,0,87,-5.6(28/ene),279,103,1,9,16404,373.6,92,16,13,35,1.4,3,16.8,23.1,2,936.3(26/feb),53,,,,
2006-1,3260B,7.5(15),11,76,0,13,4.6,970.3(11),0,1021.4,959.3,1.0,14.8(19),4.6,0,0,6,12/13.6(25),0,14,47,0,9,-5.6(28),209,70,0,3,322,18.4,7,0,10,10,1.4,2,5.6,10.2,1,947.0(06),5,19592,6.7,6.7,7.4
2006-2,3260B,7.5(25),5,64,0,6,6.2,965.3(07),5,1016.5,955.0,0.9,18.3(13),7.8,0,0,8,27/22.2(19),0,15,59,0,5,-4.0(06),270,65,0,1,514,15.6,8,0,12,10,5.6,0,7.1,13.2,0,936.3(26),2,,7.6,8.0,7.8
2006-3,3260B,10.7(04),6,63,0,3,6.8,968.7(06),3,1016.1,955.7,5.7,25.2(26),10.4,0,0,5,32/21.4(05),1,20,57,0,10,-2.7(01),307,90,0,0,837,25.7,11,0,14,2,9.2,0,11.8,18.0,0,940.3(18),7,,12.4,13.2,11.7
2006-4,3260B,12.4(22),3,56,1,2,8.9,962.3(02),4,1013.4,954.1,9.0,28.2(27),12.2,0,0,4,33/18.6(27),1,23,67,0,11,4.1(11),273,100,0,0,1130,38.6,11,1,13,0,15.1,0,15.6,22.2,0,945.9(04),8,,18.1,19.0,17.3
2006-5,3260B,15.7(11),5,41,0,0,9.8,967.0(25),2,1014.6,956.3,13.4,37.4(17),20.6,8,0,2,12/16.4(02),1,24,68,0,7,7.5(08),310,106,0,0,1836,22.9,7,2,15,0,17.6,0,20.7,27.9,0,946.5(02),3,,24.1,25.7,22.8
2006-6,3260B,17.4(15),2,39,0,0,11.3,962.6(04),7,1013.5,956.1,16.9,39.2(08),21.7,21,0,5,18/22.8(15),1,23,75,0,8,12.0(03),327,122,0,0,2295,32.4,9,9,15,0,26.4,0,24.5,32.2,0,949.5(14),6,,28.3,30.5,27.0
2006-7,3260B,0.7(18),2,31,0,0,11.8,962.7(11),2,1013.6,956.9,21.3,40.4(10),24.9,31,0,17,28/18.9(18),0,12,81,0,1,17.4(03),295,125,0,0,3090,0.7,1,0,15,0,31.3,0,28.9,36.5,0,951.0(29),0,83040,33.0,35.3,31.2
2006-8,3260B,2.6(17),0,34,0,0,12.4,964.1(21),4,1012.3,955.1,18.2,37.8(02),23.5,27,0,22,29/17.2(16),0,9,91,0,2,11.6(19),307,113,0,0,2680,2.7,2,0,14,0,24.0,0,26.0,33.8,0,945.9(17),1,69527,31.6,32.9,30.9
2006-9,3260B,5.5(13),3,45,0,0,8.2,964.1(04),1,1013.5,955.6,16.1,39.4(03),22.4,14,0,8,16/16.4(09),0,19,65,0,5,10.6(15),284,122,0,0,1902,11.6,6,4,13,0,20.6,0,23.2,30.2,0,946.2(21),2,53677,27.0,27.4,27.2
2007-10,3260B,25.5(03),5,60,1,1,8.1,966.6(09),1,1018.8,959.1,9.4,26.3(08),14.1,0,0,8,07/15.3(11),2,18,73,0,4,3.4(31),212,111,0,0,827,55.5,3,3,9,0,15.7,0,15.9,22.4,0,950.7(24),4,44425,,,
2007-11,3260B,8.5(20),2,55,0,5,8.1,968.2(06),0,1020.1,958.9,1.2,23.6(05),5.9,0,0,19,22/14.7(20),0,9,81,0,3,-5.6(17),175,66,0,2,540,17.1,3,0,8,11,11.6,0,9.2,17.1,0,942.6(20),2,33860,11.0,11.4,12.3
2007-12,3260B,1.8(18),6,75,0,9,5.2,971.8(27),2,1026.1,963.9,0.5,17.4(04),6.5,0,0,6,28/18.3(09),0,19,56,0,6,-6.3(15),213,75,0,4,276,3.2,8,0,10,15,8.0,0,6.5,12.5,2,953.8(21),1,23069,7.1,7.2,7.9
2007-13,3260B,34.0(22/may),63,56,4,40,8.3,979.5(02/ene),29,1018.1,958.4,8.9,41.3(04/ago),22.6,77,2,101,32/25.8(07/mar),12,201,67,2,76,-6.3(15/dic),265,99,1,11,13004,382.5,86,28,12,38,5.2,2,15.4,21.9,5,942.6(20/nov),43,636141,,,
2007-1,3260B,6.5(29),10,77,0,13,3.8,979.5(02),1,1027.9,965.6,1.6,16.8(12),6.5,0,2,2,04/19.2(26),0,19,40,0,5,-4.5(28),219,76,0,2,272,8.3,6,0,10,9,5.2,2,6.3,10.9,3,945.7(25),1,20682,7.4,7.6,7.6
2007-2,3260B,17.9(08),9,72,0,4,5.1,968.1(26),6,1019.1,958.2,5.5,23.8(16),10.4,0,0,0,27/25.3(16),1,19,47,1,11,-0.1(01),325,92,0,1,502,27.9,15,1,16,2,10.0,0,10.2,14.9,0,943.8(16),5,29042,10.3,11.0,9.5
2007-3,3260B,14.7(31),4,52,0,2,8.2,974.2(10),6,1020.4,959.5,4.1,22.4(04),9.0,0,0,6,32/25.8(07),1,21,68,1,5,-2.3(22),331,68,0,0,1069,30.5,7,1,15,1,10.8,0,10.6,17.1,0,948.4(25),4,53343,13.3,14.3,12.4
2007-4,3260B,26.3(25),9,64,2,4,6.8,963.5(23),2,1015.5,955.5,7.6,27.6(24),12.6,0,0,3,13/19.7(16),3,18,51,0,18,0.4(05),272,98,0,1,723,92.0,16,6,12,0,11.6,0,13.3,19.1,0,947.7(01),9,53543,15.6,16.4,14.5
2007-5,3260B,34.0(22),8,55,1,2,9.8,968.5(08),5,1014.8,955.8,10.7,31.6(18),16.6,2,0,5,02/19.2(05),2,18,68,0,10,5.5(01),299,113,1,1,1142,86.0,11,9,13,0,15.7,0,17.2,23.7,0,945.3(02),9,73085,19.7,21.2,18.4
2007-6,3260B,13.6(14),6,48,0,0,11.1,964.0(01),1,1013.2,955.2,14.5,34.9(30),19.2,9,0,9,17/15.6(30),2,15,74,0,5,10.0(01),267,127,0,0,1463,35.9,6,2,13,0,22.4,0,21.4,28.3,0,949.1(06),5,79554,25.2,27.1,23.5
2007-7,3260B,0.6(07),0,32,0,0,13.3,963.6(05),1,1013.5,956.4,17.9,39.6(31),22.0,28,0,20,29/16.7(23),0,11,90,0,1,14.3(10),299,112,0,0,2480,0.6,1,1,14,0,28.6,0,26.0,34.0,0,950.5(23),0,91016,31.3,34.3,29.2
2007-8,3260B,14.8(24),1,36,0,0,11.4,961.9(31),4,1012.2,954.9,17.7,41.3(04),22.6,23,0,14,29/23.3(05),1,16,83,0,3,10.6(22),315,119,0,0,2247,22.3,4,1,14,0,26.8,0,25.4,33.0,0,949.9(21),3,76787,30.7,32.7,29.6
2007-9,3260B,0.9(09),3,47,0,0,8.8,962.3(15),0,1015.7,957.6,15.6,34.7(03),20.0,15,0,9,13/13.9(12),0,18,70,0,5,5.4(28),257,132,0,0,1463,3.2,6,4,10,0,21.2,0,22.6,29.6,0,950.1(28),0,57735,27.4,28.6,26.8
2008-10,3260B,89.6(11),12,63,0,4,6.1,967.8(26),4,1017.6,957.9,10.4,27.0(02),16.3,0,0,6,11/19.7(10),3,13,54,0,12,4.0(30),260,115,1,1,868,151.0,13,2,12,0,12.3,0,15.8,21.1,0,933.3(31),10,37288,18.2,18.1,19.0
2008-11,3260B,2.1(28),2,68,0,10,6.4,970.3(09),2,1018.9,957.6,3.3,18.6(22),7.8,0,0,9,26/20.0(29),0,19,64,0,9,-3.1(28),223,77,0,3,470,5.2,8,0,11,3,8.2,1,8.6,14.0,0,936.5(29),1,29767,9.7,9.6,10.9
2008-12,3260B,21.7(09),12,73,1,2,4.6,972.7(20),3,1019.6,957.9,2.3,15.9(05),9.4,0,0,6,06/17.5(09),2,13,49,0,8,-2.8(26),265,75,0,1,399,51.5,12,0,12,8,7.0,0,6.7,11.2,0,939.1(14),6,20977,6.2,6.3,6.8
2008-13,3260B,89.6(11/oct),64,55,3,32,8.0,975.4(27/ene),45,1016.6,957.0,9.5,40.6(04/ago),24.0,78,1,85,28/24.7(16/jun),10,217,64,0,90,-4.3(01/ene),286,99,1,8,14006,396.2,99,10,14,21,7.0,1,15.8,22.0,3,932.5(18/abr),55,626802,18.3,19.2,17.9
2008-1,3260B,6.6(02),8,73,0,8,5.5,975.4(27),3,1024.8,963.2,2.6,19.0(22),9.0,0,1,10,28/21.9(11),0,13,56,0,8,-4.3(01),214,83,0,2,380,13.7,9,0,10,6,8.9,0,8.3,14.0,1,936.4(03),4,25073,8.1,8.5,8.2
2008-2,3260B,4.7(23),8,70,0,5,4.9,973.1(06),3,1024.5,963.2,4.4,21.2(27),9.2,0,0,2,12/17.2(17),0,19,46,0,9,-1.6(01),334,89,0,1,540,17.2,9,0,14,1,11.2,0,9.9,15.4,2,949.1(03),5,27786,10.0,10.6,9.4
2008-3,3260B,3.2(22),2,51,1,1,8.2,967.0(01),11,1016.6,956.2,4.2,26.4(14),9.8,0,0,3,29/22.2(27),0,26,69,0,4,-3.0(06),348,73,0,0,1035,4.9,3,0,17,3,10.9,0,11.5,18.7,0,935.6(22),2,53662,13.8,14.8,13.3
2008-4,3260B,16.4(17),6,53,1,1,8.8,967.8(02),10,1012.8,953.3,8.1,28.8(27),12.3,0,0,5,29/22.8(18),2,19,66,0,10,4.0(15),343,88,0,0,1017,65.9,10,0,16,0,13.2,0,14.7,21.1,0,932.5(18),9,61906,17.1,18.2,16.2
2008-5,3260B,17.1(23),9,58,0,1,6.8,960.8(03),2,1010.9,951.9,11.1,29.5(03),14.4,0,0,1,28/15.8(18),2,21,47,0,16,6.6(01),280,112,0,0,958,52.8,21,2,14,0,12.3,0,16.7,22.2,0,945.4(25),11,61542,19.9,20.8,19.3
2008-6,3260B,10.8(23),2,43,0,0,11.1,960.6(20),3,1014.1,956.3,15.4,37.9(27),22.0,15,0,10,28/24.7(16),1,18,74,0,6,10.6(06),286,121,0,0,1726,24.5,6,3,14,0,18.4,0,22.7,30.0,0,947.5(16),3,80904,25.7,27.9,23.8
2008-7,3260B,1.2(15),1,31,0,0,13.1,964.9(15),2,1013.1,955.9,18.5,40.3(23),24.0,26,0,17,06/15.8(15),0,13,90,0,1,13.0(13),322,111,0,0,2584,1.2,1,1,16,0,28.6,0,26.2,33.9,0,951.0(12),1,91096,32.0,34.3,30.2
2008-8,3260B,0.0(--),0,33,0,0,11.9,962.2(15),2,1012.1,955.1,19.2,40.6(04),23.4,29,0,12,29/16.4(11),0,19,87,0,0,13.9(15),284,118,0,0,2536,0.0,0,0,14,0,29.7,0,26.8,34.3,0,947.5(11),0,79555,32.1,33.7,30.7
2008-9,3260B,3.7(21),2,48,0,0,8.7,962.7(28),0,1014.2,955.9,14.9,33.3(01),20.0,8,0,4,26/14.4(05),0,24,70,0,7,9.6(30),268,121,0,0,1493,8.3,7,2,12,0,17.3,0,21.3,27.7,0,949.4(23),3,57246,26.4,27.0,26.4
2009-10,3260B,13.8(07),,58,0,4,8.2,966.9(31),2,1016.6,957.5,11.6,30.9(05),19.5,2,,,27/26.7(22),2,,74,1,4,4.7(16),182,121,0,,939,34.9,4,1,8,0,15.0,0,18.3,25.0,,937.2(22),3,44597,,,
2009-11,3260B,5.6(29),,63,0,1,6.1,971.9(23),5,1018.8,958.3,7.3,25.4(01),13.3,0,,,29/18.9(07),0,,60,0,4,0.5(24),278,91,0,,838,9.0,5,0,13,0,10.6,0,12.7,18.0,,942.7(29),3,27437,,,
2009-12,3260B,34.3(29),,82,0,9,3.0,967.5(10),7,1012.6,951.3,3.2,16.5(29),12.7,0,,,29/23.6(31),6,,32,0,21,-6.2(20),272,85,1,,250,142.5,20,0,12,7,1.5,2,6.9,10.6,,928.1(24),18,17003,,,
2009-13,3260B,34.3(29/dic),,54,3,24,8.6,971.9(23/nov),44,1015.1,955.8,10.3,41.0(26/jul),23.1,107,,,26/30.0(24/ene),11,,68,3,78,-6.2(20/dic),281,99,1,,16007,333.5,84,8,13,24,-0.2,4,16.7,23.1,,927.5(02/feb),55,649077,,,
2009-1,3260B,4.4(31),9,78,0,6,4.4,969.8(11),5,1017.7,955.9,1.9,17.0(23),11.0,0,0,2,26/30.0(24),0,20,46,1,11,-4.9(11),308,76,0,1,380,16.8,15,0,14,14,-0.2,1,6.0,10.0,2,940.2(25),5,23964,6.4,6.7,6.2
